

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 08:24:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F88 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000D                     	;# 
   126  000E                     	;# 
   127  000E                     	;# 
   128  000F                     	;# 
   129  0010                     	;# 
   130  0011                     	;# 
   131  0012                     	;# 
   132  0013                     	;# 
   133  0014                     	;# 
   134  0015                     	;# 
   135  0015                     	;# 
   136  0016                     	;# 
   137  0017                     	;# 
   138  0018                     	;# 
   139  0019                     	;# 
   140  001A                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  008F                     	;# 
   150  0090                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009B                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  0105                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168                           
   169                           	psect	strings
   170  0002                     __pstrings:
   171  0002                     stringtab:
   172  0002                     __stringtab:
   173                           
   174                           ;	String table - string pointers are 1 byte each
   175  0002  1BFF               	btfsc	btemp+1,7
   176  0003  280C               	ljmp	stringcode
   177  0004  1383               	bcf	3,7
   178  0005  187F               	btfsc	btemp+1,0
   179  0006  1783               	bsf	3,7
   180  0007  0800               	movf	0,w
   181  0008  0A84               	incf	4,f
   182  0009  1903               	skipnz
   183  000A  0AFF               	incf	btemp+1,f
   184  000B  0008               	return
   185  000C                     stringcode:
   186  000C                     stringdir:
   187  000C  3000               	movlw	high stringdir
   188  000D  008A               	movwf	10
   189  000E  0804               	movf	4,w
   190  000F  0A84               	incf	4,f
   191  0010  0782               	addwf	2,f
   192  0011                     __stringbase:
   193  0011  3400               	retlw	0
   194  0012                     __end_of__stringtab:
   195  0012                     _dpowers:
   196  0012  3401               	retlw	1
   197  0013  3400               	retlw	0
   198  0014  340A               	retlw	10
   199  0015  3400               	retlw	0
   200  0016  3464               	retlw	100
   201  0017  3400               	retlw	0
   202  0018  34E8               	retlw	232
   203  0019  3403               	retlw	3
   204  001A  3410               	retlw	16
   205  001B  3427               	retlw	39
   206  001C                     __end_of_dpowers:
   207  0006                     _PORTBbits	set	6
   208  0005                     _PORTAbits	set	5
   209  000B                     _INTCONbits	set	11
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  0032                     _RB2	set	50
   213  0031                     _RB1	set	49
   214  0036                     _RB6	set	54
   215  0035                     _RB5	set	53
   216  0034                     _RB4	set	52
   217  0033                     _RB3	set	51
   218  0081                     _OPTION_REGbits	set	129
   219  0086                     _TRISBbits	set	134
   220  0085                     _TRISAbits	set	133
   221  009B                     _ANSEL	set	155
   222  008F                     _OSCCONbits	set	143
   223  001C                     STR_3:
   224  001C  3453               	retlw	83	;'S'
   225  001D  3474               	retlw	116	;'t'
   226  001E  3465               	retlw	101	;'e'
   227  001F  3470               	retlw	112	;'p'
   228  0020  3473               	retlw	115	;'s'
   229  0021  3420               	retlw	32	;' '
   230  0022  3420               	retlw	32	;' '
   231  0023  342D               	retlw	45	;'-'
   232  0024  343E               	retlw	62	;'>'
   233  0025  3425               	retlw	37	;'%'
   234  0026  3433               	retlw	51	;'3'
   235  0027  3464               	retlw	100	;'d'
   236  0028  345B               	retlw	91	;'['
   237  0029  3475               	retlw	117	;'u'
   238  002A  346E               	retlw	110	;'n'
   239  002B  345D               	retlw	93	;']'
   240  002C  3400               	retlw	0
   241  002D                     STR_4:
   242  002D  3444               	retlw	68	;'D'
   243  002E  3465               	retlw	101	;'e'
   244  002F  346C               	retlw	108	;'l'
   245  0030  3461               	retlw	97	;'a'
   246  0031  3479               	retlw	121	;'y'
   247  0032  3420               	retlw	32	;' '
   248  0033  3420               	retlw	32	;' '
   249  0034  3420               	retlw	32	;' '
   250  0035  3420               	retlw	32	;' '
   251  0036  3425               	retlw	37	;'%'
   252  0037  3433               	retlw	51	;'3'
   253  0038  3464               	retlw	100	;'d'
   254  0039  345B               	retlw	91	;'['
   255  003A  346D               	retlw	109	;'m'
   256  003B  3473               	retlw	115	;'s'
   257  003C  345D               	retlw	93	;']'
   258  003D  3400               	retlw	0
   259  003E                     STR_1:
   260  003E  3448               	retlw	72	;'H'
   261  003F  346F               	retlw	111	;'o'
   262  0040  346C               	retlw	108	;'l'
   263  0041  3461               	retlw	97	;'a'
   264  0042  3420               	retlw	32	;' '
   265  0043  344D               	retlw	77	;'M'
   266  0044  3475               	retlw	117	;'u'
   267  0045  346E               	retlw	110	;'n'
   268  0046  3464               	retlw	100	;'d'
   269  0047  346F               	retlw	111	;'o'
   270  0048  3400               	retlw	0
   271  0049                     STR_2:
   272  0049  3453               	retlw	83	;'S'
   273  004A  346F               	retlw	111	;'o'
   274  004B  3479               	retlw	121	;'y'
   275  004C  3420               	retlw	32	;' '
   276  004D  344D               	retlw	77	;'M'
   277  004E  3461               	retlw	97	;'a'
   278  004F  3474               	retlw	116	;'t'
   279  0050  3469               	retlw	105	;'i'
   280  0051  3461               	retlw	97	;'a'
   281  0052  3473               	retlw	115	;'s'
   282  0053  3400               	retlw	0
   283  0054                     STR_5:
   284  0054  3420               	retlw	32	;' '
   285  0055  3420               	retlw	32	;' '
   286  0056  3400               	retlw	0
   287  0057                     STR_6:
   288  0057  342D               	retlw	45	;'-'
   289  0058  343E               	retlw	62	;'>'
   290  0059  3400               	retlw	0
   291  0054                     
   292                           	psect	cinit
   293  07F6                     start_initialization:	
   294                           ; #config settings
   295                           
   296  07F6                     __initialization:
   297                           
   298                           ; Clear objects allocated to BANK0
   299  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   300  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   301  07F8  01CD               	clrf	__pbssBANK0& (0+127)
   302  07F9  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   303  07FA  01CF               	clrf	(__pbssBANK0+2)& (0+127)
   304  07FB  01D0               	clrf	(__pbssBANK0+3)& (0+127)
   305  07FC  01D1               	clrf	(__pbssBANK0+4)& (0+127)
   306  07FD                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  07FD                     __end_of__initialization:
   310  07FD  0183               	clrf	3
   311  07FE  118A  2E54         	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssBANK0
   314  004D                     __pbssBANK0:
   315  004D                     _CountSteps:
   316  004D                     	ds	2
   317  004F                     _AutMan:
   318  004F                     	ds	2
   319  0051                     _FotoCelula:
   320  0051                     	ds	1
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:
   324  0070                     ?_isdigit:
   325  0070                     ??_isdigit:	
   326                           ; 1 bit 
   327                           
   328  0070                     ?_Lcd_Port:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_Lcd_Port:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_Lcd_Cmd:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_Lcd_Clear:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_Lcd_Init:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_Lcd_Write_Char:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_ConfigOscillator:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_ConfigOscillator:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_ConfigPorts:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_ConfigPorts:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_Retardo:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_Retardo:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?___wmul:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?___lwdiv:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  0070                     Lcd_Port@a:	
   374                           ; 2 bytes @ 0x0
   375                           
   376  0070                     _isdigit$780:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ___wmul@multiplier:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ___lwdiv@divisor:	
   383                           ; 2 bytes @ 0x0
   384                           
   385                           
   386                           ; 2 bytes @ 0x0
   387  0070                     	ds	1
   388  0071                     ??_Lcd_Cmd:
   389  0071                     ??_Lcd_Write_Char:	
   390                           ; 1 bytes @ 0x1
   391                           
   392  0071                     isdigit@c:	
   393                           ; 1 bytes @ 0x1
   394                           
   395                           
   396                           ; 1 bytes @ 0x1
   397  0071                     	ds	1
   398  0072                     Lcd_Write_Char@temp:
   399  0072                     ___wmul@multiplicand:	
   400                           ; 1 bytes @ 0x2
   401                           
   402  0072                     ___lwdiv@dividend:	
   403                           ; 2 bytes @ 0x2
   404                           
   405                           
   406                           ; 2 bytes @ 0x2
   407  0072                     	ds	1
   408  0073                     Lcd_Cmd@a:
   409  0073                     Lcd_Write_Char@y:	
   410                           ; 1 bytes @ 0x3
   411                           
   412                           
   413                           ; 1 bytes @ 0x3
   414  0073                     	ds	1
   415  0074                     ??_Lcd_Clear:
   416  0074                     ?_Lcd_Set_Cursor:	
   417                           ; 1 bytes @ 0x4
   418                           
   419  0074                     ??_Lcd_Init:	
   420                           ; 1 bytes @ 0x4
   421                           
   422  0074                     ??___wmul:	
   423                           ; 1 bytes @ 0x4
   424                           
   425  0074                     ??___lwdiv:	
   426                           ; 1 bytes @ 0x4
   427                           
   428  0074                     Lcd_Set_Cursor@a:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     Lcd_Write_Char@a:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0074                     ___wmul@product:	
   435                           ; 1 bytes @ 0x4
   436                           
   437                           
   438                           ; 2 bytes @ 0x4
   439  0074                     	ds	1
   440  0075                     ??_Lcd_Set_Cursor:
   441  0075                     ?_Lcd_Write_String:	
   442                           ; 1 bytes @ 0x5
   443                           
   444  0075                     Lcd_Write_String@a:	
   445                           ; 1 bytes @ 0x5
   446                           
   447  0075                     ___lwdiv@quotient:	
   448                           ; 2 bytes @ 0x5
   449                           
   450                           
   451                           ; 2 bytes @ 0x5
   452  0075                     	ds	2
   453  0077                     ??_Lcd_Write_String:
   454  0077                     Lcd_Set_Cursor@b:	
   455                           ; 1 bytes @ 0x7
   456                           
   457  0077                     ___lwdiv@counter:	
   458                           ; 1 bytes @ 0x7
   459                           
   460                           
   461                           ; 1 bytes @ 0x7
   462  0077                     	ds	1
   463  0078                     ?___lwmod:
   464  0078                     Lcd_Set_Cursor@z:	
   465                           ; 2 bytes @ 0x8
   466                           
   467  0078                     ___lwmod@divisor:	
   468                           ; 1 bytes @ 0x8
   469                           
   470                           
   471                           ; 2 bytes @ 0x8
   472  0078                     	ds	1
   473  0079                     Lcd_Set_Cursor@y:
   474                           
   475                           ; 1 bytes @ 0x9
   476  0079                     	ds	1
